,Unnamed: 0,CountryName,CountryCode,BirthRate,InternetUsers,IncomeGroup
0,0,Aruba,ABW,10.244000000000002,78.9,High income
1,1,Afghanistan,AFG,35.253,5.9,Low income
2,2,Angola,AGO,45.985,19.1,Upper middle income
3,3,Albania,ALB,12.877,57.2,Upper middle income
4,4,United Arab Emirates,ARE,11.044,88.0,High income
5,5,Argentina,ARG,17.715999999999994,59.9,High income
6,6,Armenia,ARM,13.308,41.9,Lower middle income
7,7,Antigua and Barbuda,ATG,16.447,63.4,High income
8,8,Australia,AUS,13.2,83.0,High income
9,9,Austria,AUT,9.4,80.6188,High income
10,10,Azerbaijan,AZE,18.3,58.7,Upper middle income
11,11,Burundi,BDI,44.151,1.3,Low income
12,12,Belgium,BEL,11.2,82.1702,High income
13,13,Benin,BEN,36.44,4.9,Low income
14,14,Burkina Faso,BFA,40.551,9.1,Low income
15,15,Bangladesh,BGD,20.142,6.63,Lower middle income
16,16,Bulgaria,BGR,9.2,53.0615,Upper middle income
17,17,Bahrain,BHR,15.04,90.0000397,High income
18,18,"Bahamas, The",BHS,15.339,72.0,High income
19,19,Bosnia and Herzegovina,BIH,9.062,57.79,Upper middle income
20,20,Belarus,BLR,12.5,54.17,Upper middle income
21,21,Belize,BLZ,23.092,33.6,Upper middle income
22,22,Bermuda,BMU,10.4,95.3,High income
23,23,Bolivia,BOL,24.236,36.94,Lower middle income
24,24,Brazil,BRA,14.931,51.04,Upper middle income
25,25,Barbados,BRB,12.188,73.0,High income
26,26,Brunei Darussalam,BRN,16.405,64.5,High income
27,27,Bhutan,BTN,18.134,29.9,Lower middle income
28,28,Botswana,BWA,25.267,15.0,Upper middle income
29,29,Central African Republic,CAF,34.076,3.5,Low income
30,30,Canada,CAN,10.9,85.8,High income
31,31,Switzerland,CHE,10.2,86.34,High income
32,32,Chile,CHL,13.385,66.5,High income
33,33,China,CHN,12.1,45.8,Upper middle income
34,34,Cote d'Ivoire,CIV,37.32,8.4,Lower middle income
35,35,Cameroon,CMR,37.236,6.4,Lower middle income
36,36,"Congo, Rep.",COG,37.011,6.6,Lower middle income
37,37,Colombia,COL,16.076,51.7,Upper middle income
38,38,Comoros,COM,34.326,6.5,Low income
39,39,Cabo Verde,CPV,21.625,37.5,Lower middle income
40,40,Costa Rica,CRI,15.022,45.96,Upper middle income
41,41,Cuba,CUB,10.4,27.93,Upper middle income
42,42,Cayman Islands,CYM,12.5,74.1,High income
43,43,Cyprus,CYP,11.436,65.4548,High income
44,44,Czech Republic,CZE,10.2,74.1104,High income
45,45,Germany,DEU,8.5,84.17,High income
46,46,Djibouti,DJI,25.486,9.5,Lower middle income
47,47,Denmark,DNK,10.0,94.6297,High income
48,48,Dominican Republic,DOM,21.198,45.9,Upper middle income
49,49,Algeria,DZA,24.738000000000003,16.5,Upper middle income
50,50,Ecuador,ECU,21.07,40.35368423,Upper middle income
51,51,"Egypt, Arab Rep.",EGY,28.032,29.4,Lower middle income
52,52,Eritrea,ERI,34.8,0.9,Low income
53,53,Spain,ESP,9.1,71.635,High income
54,54,Estonia,EST,10.3,79.4,High income
55,55,Ethiopia,ETH,32.925,1.9,Low income
56,56,Finland,FIN,10.7,91.5144,High income
57,57,Fiji,FJI,20.463,37.1,Upper middle income
58,58,France,FRA,12.3,81.9198,High income
59,59,"Micronesia, Fed. Sts.",FSM,23.511,27.8,Lower middle income
60,60,Gabon,GAB,30.555,9.2,Upper middle income
61,61,United Kingdom,GBR,12.2,89.8441,High income
62,62,Georgia,GEO,13.332,43.3,Lower middle income
63,63,Ghana,GHA,33.131,12.3,Lower middle income
64,64,Guinea,GIN,37.337,1.6,Low income
65,65,"Gambia, The",GMB,42.525,14.0,Low income
66,66,Guinea-Bissau,GNB,37.503,3.1,Low income
67,67,Equatorial Guinea,GNQ,35.36199999999999,16.4,High income
68,68,Greece,GRC,8.5,59.8663,High income
69,69,Grenada,GRD,19.334,35.0,Upper middle income
70,70,Greenland,GRL,14.5,65.8,High income
71,71,Guatemala,GTM,27.465,19.7,Lower middle income
72,72,Guam,GUM,17.389,65.4,High income
